FishOnBoard_SyncBtn_Set						FishOnBoard_SyncBtn_Set_End	News_SyncBtn_Set												News_SyncBtn_Set_End				DancerLook_SyncBtn_Set										DancerLook_SyncBtn_Set_End	Feed_SyncBtn_Set						Feed_SyncBtn_Set_End	MonitorJudge_SyncBtn_Set						MonitorJudge_SyncBtn_Set_End
/play-video	Fishonboard-low.mp4	-1	-1	1	-1	-1	/cmd-list	0	/disable-effect	-1	/play-video	news1.mp4	-1	-1	0	-1	-1	/pause-video					/cmd-list	0	/play-video	dancer1-look.mp4	0	0.36	0	-1	-1	/pause-video		/play-video	dancer1-masked-low.mp4	-1	-1	1	-1	-1	/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1
/play-video	Fishonboard-low.mp4	0.3	-1	1	0.5	-1	/cmd-list	0	/disable-effect	-1	/play-video	news2.mp4	-1	-1	0	-1	-1	/pause-video					/cmd-list	0	/play-video	dancer2-look.mp4	0	0.36	0	-1	-1	/pause-video		/play-video	dancer2-masked-low.mp4	-1	-1	1	-1	-1	/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1
/play-video	Fishonboard-low.mp4	0.5	-1	1	0.6	-1	/cmd-list	0	/disable-effect	-1	/play-video	news3.mp4	-1	-1	0	-1	-1	/pause-video					/cmd-list	0	/play-video	dancer3-look.mp4	0	0.39	0	-1	-1	/pause-video		/play-video	dancer3-masked-low.mp4	-1	-1	1	-1	-1	/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1
/play-video	Fishonboard-low.mp4	0.7	-1	1	0.7	-1	/cmd-list	0	/disable-effect	-1	/play-video	news4.mp4	-1	-1	0	-1	-1	/pause-video					/cmd-list	0	/play-video	dancer4-look.mp4	0	0.35	0	-1	-1	/pause-video		/play-video	dancer4-masked-low.mp4	-1	-1	1	-1	-1	/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1
/play-video	Fishonboard-low.mp4	0.4	-1	1	0.4	-1	/cmd-list	0	/disable-effect	-1	/play-video	news5.mp4	-1	-1	0	-1	-1	/pause-video					/cmd-list	0	/play-video	dancer5-look.mp4	0	0.36	0	-1	-1	/pause-video		/play-video	dancer5-masked-low.mp4	-1	-1	1	-1	-1	/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1
/play-video	Fishonboard-low.mp4	0.6	-1	1	0.3	-1	/cmd-list	0	/disable-effect	-1	/play-video	news1.mp4	-1	-1	0	-1	-1	/pause-video					/cmd-list	0	/play-video	dancer1-look.mp4	0	0.36	0	-1	-1	/pause-video		/play-video	dancer1-masked-low.mp4	-1	-1	1	-1	-1	/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1
							/cmd-list	0	/disable-effect	-1	/play-video	army.mp4	0.11	0.45	1	0.11	0.45			8			/cmd-list	0	/continue-video	0.77	-1	-1	/pause-video					/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1							
							/cmd-list	0	/disable-effect	-1	/play-video	women.mp4	0	0.3	1	0	0.3			1			/cmd-list	0	/continue-video	0.71	-1	-1	/pause-video					/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1							
							/cmd-list	0	/disable-effect	-1	/play-video	women.mp4	0.31	0.57	1	0.31	0.57			2			/cmd-list	0	/continue-video	0.7	-1	-1	/pause-video					/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1							
							/cmd-list	0	/disable-effect	-1	/play-video	women.mp4	0.61	0.99	1	0.61	0.99			3			/cmd-list	0	/continue-video	0.73	-1	-1	/pause-video					/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1							
							/cmd-list	0	/disable-effect	-1	/play-video	cram.mp4	0.43	0.5	1	0.43	0.5			6			/cmd-list	0	/continue-video	0.68	-1	-1	/pause-video					/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1							
							/cmd-list	0	/disable-effect	-1	/play-video	cram.mp4	0	0.17	1	0	0.17			4			/cmd-list	0	/continue-video	0.77	-1	-1	/pause-video					/play-video	tvnoise-low.mp4	-1	-1	1	-1	-1							
																							/cmd-list	0	/continue-video	0.97	-1	-1	/pause-video																		
																							/cmd-list	0	/continue-video	0.97	-1	-1	/pause-video																		
																							/cmd-list	0	/continue-video	0.97	-1	-1	/pause-video																		
																							/cmd-list	0	/continue-video	0.97	-1	-1	/pause-video																		
																							/cmd-list	0	/continue-video	0.97	-1	-1	/pause-video																		
																							/cmd-list	0	/continue-video	0.97	-1	-1	/pause-video																		
																							/stop-video																								
																							/stop-video																								
																							/stop-video																								
																							/stop-video																								
																							/stop-video																								
																							/stop-video																								
