Device	News_CmdGrid_Set														News_CmdGrid_Set_End	Device	THMonster_CmdGrid_Set																					THMonster_CmdGrid_Set_End
Device1_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						Unhappy1	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0	0.036	1	0	0.036
Device2_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						Angry1	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.053	0.083	1	0.053	0.083
Device3_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						Angry2	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.094	0.107	1	0.094	0.107
Device4_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						Angry3	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.115	0.118	1	0.115	0.118
Device5_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						Sad1	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.122	0.149	1	0.122	0.149
Device6_Cmd1	/cmd-list	0	/pause-video	1	/set-effect-param	12	0	i	0	0.5						Sad2	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.162	0.186	1	0.162	0.186
Device1_Cmd2																Friendly	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.261	0.295	1	0.261	0.295
Device2_Cmd2																Thinking	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.34	0.353	1	0.34	0.353
Device3_Cmd2																Thinking2	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.37	0.399	1	0.37	0.399
Device4_Cmd2																Relax	/cmd-list	0	/trigger-effect	11	2	1	0	7	0	13	0.5	0.5	12	0	1	/play-video	VarEmoFace.mp4	0.426	0.453	1	0.426	0.453
